EFLAGS=212 IOPL=0,IF
MSW=80010033
CS=0x001b DS=0x0023 ES=0x0023 FS=0x003b GS=0x0000 SS=0x0023 TR=0x0028
GDT base=0x8129c000 limit=0x3ff
IDT base=0x8129c400 limit=0x7ff
LDT=0x0000
GLOBAL DESCRIPTOR TABLE
3  0x018: LAR=0x00cffb00 LSL=0xffffffff r
   exec/read,accessed dpl=3 granularity=page present 32-bit,code reserved-bit=clear
4  0x020: LAR=0x00cff300 LSL=0xffffffff rw
   read/write,accessed dpl=3 granularity=page present reserved-bit=clear
7  0x038: LAR=0x0040f300 LSL=0x00000fff rw
   read/write,accessed dpl=3 granularity=byte present reserved-bit=clear
8  0x040: LAR=0x0000f200 LSL=0x0000ffff rw
   read/write dpl=3 granularity=byte present reserved-bit=clear
12 0x060: LAR=0x00cff200 LSL=0xffffffff rw
   read/write dpl=3 granularity=page present reserved-bit=clear
LOCAL DESCRIPTOR TABLE

    LEAF: SUBLEAF      EAX      EBX      ECX      EDX
00000000:00000000 0000000d 756e6547 6c65746e 49656e69
00000001:00000000 00040651 00010800 fffa3203 0fabfbff
00000002:00000000 76036301 00f0b5ff 00000000 00c10000
00000003:00000000 00000000 00000000 00000000 00000000
00000004:00000000 00000121 01c0003f 0000003f 00000000
00000005:00000000 00000000 00000000 00000000 00000000
00000006:00000000 00000077 00000002 00000009 00000000
00000007:00000000 00000000 000027ab 00000000 00000000
00000008:00000000 00000000 00000000 00000000 00000000
00000009:00000000 00000000 00000000 00000000 00000000
0000000a:00000000 07300401 0000007f 00000000 00000000
0000000b:00000000 00000000 00000001 00000100 00000000
0000000c:00000000 00000000 00000000 00000000 00000000
0000000d:00000000 00000007 00000340 00000340 00000000
0000000e:00000000 00000007 00000340 00000340 00000000
40000000:00000000 40000010 61774d56 4d566572 65726177
40000001:00000000 31237648 00000000 00000000 00000000
40000002:00000000 00000000 00000000 00000000 00000000
40000003:00000000 00000262 00000000 00000000 00000508
40000004:00000000 00000020 00000000 00000000 00000000
40000005:00000000 ffffffff 00000000 00000000 00000000
40000006:00000000 00000000 00000000 00000000 00000000
40000007:00000000 00000000 00000000 00000000 00000000
40000008:00000000 00000000 00000000 00000000 00000000
40000009:00000000 00000000 00000000 00000000 00000000
4000000a:00000000 00000000 00000000 00000000 00000000
4000000b:00000000 00000000 00000000 00000000 00000000
4000000c:00000000 00000000 00000000 00000000 00000000
4000000d:00000000 00000000 00000000 00000000 00000000
4000000e:00000000 00000000 00000000 00000000 00000000
4000000f:00000000 00000000 00000000 00000000 00000000
40000010:00000000 001cfec3 000101d0 00000000 00000000
40000011:00000000 00000000 00000000 00000000 00000000
80000000:00000000 80000008 00000000 00000000 00000000
80000001:00000000 00000000 00000000 00000021 2c100000
80000002:00000000 65746e49 2952286c 726f4320 4d542865
80000003:00000000 35692029 3532342d 43205530 40205550
80000004:00000000 332e3120 7a484730 00000000 00000000
80000005:00000000 00000000 00000000 00000000 00000000
80000006:00000000 00000000 00000000 01006040 00000000
80000007:00000000 00000000 00000000 00000000 00000100
80000008:00000000 0000302a 00000000 00000000 00000000
80000009:00000000 00000007 00000340 00000340 00000000
