MSW=8005003b
CS=0x0073 DS=0x007b ES=0x007b FS=0x0000 GS=0x0033 SS=0x007b TR=0x0080
GDT base=0xf7beb000 limit=0xff
IDT base=0xfffba000 limit=0x7ff
LDT=0x0000
GLOBAL DESCRIPTOR TABLE
6  0x030: LAR=0x00dff300 LSL=0xffffffff rw
   read/write,accessed dpl=3 granularity=page present reserved-bit=set
14 0x070: LAR=0x00cffb00 LSL=0xffffffff r
   exec/read,accessed dpl=3 granularity=page present 32-bit,code reserved-bit=clear
15 0x078: LAR=0x00cff300 LSL=0xffffffff rw
   read/write,accessed dpl=3 granularity=page present reserved-bit=clear
LOCAL DESCRIPTOR TABLE
    LEAF: SUBLEAF      EAX      EBX      ECX      EDX
00000000:00000000 00000014 756e6547 6c65746e 49656e69
00000001:00000000 000306d4 00000800 ded8220b 078bfbff
00000002:00000000 76036301 00f0b5ff 00000000 00c30000
00000003:00000000 00000000 00000000 00000000 00000000
00000004:00000000 00000121 01c0003f 0000003f 00000000
00000005:00000000 00000040 00000040 00000000 00000000
00000006:00000000 00000000 00000000 00000000 00000000
00000007:00000000 00000000 00042000 00000000 00000000
00000008:00000000 00000000 00000000 00000000 00000000
00000009:00000000 00000000 00000000 00000000 00000000
0000000a:00000000 00000000 00000000 00000000 00000000
0000000b:00000000 00000000 00000001 00000100 00000000
0000000c:00000000 00000000 00000000 00000000 00000000
0000000d:00000000 00000007 00000340 00000340 00000000
0000000e:00000000 00000000 00000000 00000000 00000000
0000000f:00000000 00000000 00000000 00000000 00000000
00000010:00000000 00000000 00000000 00000000 00000000
00000011:00000000 00000000 00000000 00000000 00000000
00000012:00000000 00000000 00000000 00000000 00000000
00000013:00000000 00000000 00000000 00000000 00000000
00000014:00000000 00000000 00000000 00000000 00000000
00000015:00000000 00000000 00000000 00000000 00000000
40000000:00000000 40000001 4b4d564b 564b4d56 0000004d
40000001:00000000 01000089 00000000 00000000 00000000
40000002:00000000 00000000 00000000 00000000 00000000
80000000:00000000 80000008 00000000 00000000 00000000
80000001:00000000 00000000 00000000 00000121 08100000
80000002:00000000 65746e49 2952286c 726f4320 4d542865
80000003:00000000 37692029 3535352d 43205537 40205550
80000004:00000000 312e3320 7a484730 00000000 00000000
80000005:00000000 00000000 00000000 00000000 00000000
80000006:00000000 00000000 00000000 01006040 00000000
80000007:00000000 00000000 00000000 00000000 00000100
80000008:00000000 00003027 00000000 00000000 00000000
80000009:00000000 00000000 00000000 00000000 00000000
