EFLAGS=206 IOPL=0,IF
MSW=80050031
CS=0x0033 DS=0x002b ES=0x002b FS=0x0053 GS=0x002b SS=0x002b TR=0x0040
GDT base=0xfffff80028dc3000 limit=0x6f
IDT base=0xfffff80028dc3070 limit=0xfff
LDT=0x0000
GLOBAL DESCRIPTOR TABLE
4  0x020: LAR=0x00cffb00 LSL=0xffffffff r
  exec/read,accessed dpl=3 granularity=page present 32-bit,code reserved-bit=clear
5  0x028: LAR=0x00cff300 LSL=0xffffffff rw
  read/write,accessed dpl=3 granularity=page present reserved-bit=clear
6  0x030: LAR=0x0020fb00 LSL=0x00000000 r
  exec/read,accessed dpl=3 granularity=byte present 64-bit,code reserved-bit=clear
10 0x050: LAR=0x0040f300 LSL=0x00003c00 rw
  read/write,accessed dpl=3 granularity=byte present reserved-bit=clear
LOCAL DESCRIPTOR TABLE
    LEAF: SUBLEAF      EAX      EBX      ECX      EDX
00000000:00000000 00000014 756e6547 6c65746e 49656e69
00000001:00000000 000306d4 00020800 fffa3203 1fabfbff
00000002:00000000 76036301 00f0b5ff 00000000 00c30000
00000003:00000000 00000000 00000000 00000000 00000000
00000004:00000000 04004121 01c0003f 0000003f 00000000
00000005:00000000 00000000 00000000 00000000 00000000
00000006:00000000 00000077 00000002 00000009 00000000
00000007:00000000 00000000 001c27ab 00000000 00000000
00000008:00000000 00000000 00000000 00000000 00000000
00000009:00000000 00000000 00000000 00000000 00000000
0000000a:00000000 07300401 0000007f 00000000 00000000
0000000b:00000000 00000000 00000001 00000100 00000000
0000000c:00000000 00000000 00000000 00000000 00000000
0000000d:00000000 00000007 00000340 00000340 00000000
0000000e:00000000 00000000 00000000 00000000 00000000
0000000f:00000000 00000000 00000000 00000000 00000000
00000010:00000000 00000000 00000000 00000000 00000000
00000011:00000000 00000000 00000000 00000000 00000000
00000012:00000000 00000000 00000000 00000000 00000000
00000013:00000000 00000000 00000000 00000000 00000000
00000014:00000000 00000000 00000000 00000000 00000000
00000015:00000000 00000000 00000000 00000000 00000000
40000000:00000000 40000010 61774d56 4d566572 65726177
40000001:00000000 31237648 00000000 00000000 00000000
40000002:00000000 00000000 00000000 00000000 00000000
40000003:00000000 00000262 00000000 00000000 00000508
40000004:00000000 00000020 00000000 00000000 00000000
40000005:00000000 ffffffff 00000000 00000000 00000000
40000006:00000000 00000000 00000000 00000000 00000000
40000007:00000000 00000000 00000000 00000000 00000000
40000008:00000000 00000000 00000000 00000000 00000000
40000009:00000000 00000000 00000000 00000000 00000000
4000000a:00000000 00000000 00000000 00000000 00000000
4000000b:00000000 00000000 00000000 00000000 00000000
4000000c:00000000 00000000 00000000 00000000 00000000
4000000d:00000000 00000000 00000000 00000000 00000000
4000000e:00000000 00000000 00000000 00000000 00000000
4000000f:00000000 00000000 00000000 00000000 00000000
40000010:00000000 002f48bb 000101d0 00000000 00000000
40000011:00000000 00000000 00000000 00000000 00000000
80000000:00000000 80000008 00000000 00000000 00000000
80000001:00000000 00000000 00000000 00000121 2c100800
80000002:00000000 65746e49 2952286c 726f4320 4d542865
80000003:00000000 37692029 3535352d 43205537 40205550
80000004:00000000 312e3320 7a484730 00000000 00000000
80000005:00000000 00000000 00000000 00000000 00000000
80000006:00000000 00000000 00000000 01006040 00000000
80000007:00000000 00000000 00000000 00000000 00000100
80000008:00000000 0000302a 00000000 00000000 00000000
80000009:00000000 00000000 00000000 00000000 00000000
