MSW=8001003b
CS=0x002b DS=0x0033 ES=0x0033 FS=0x005b GS=0x0063 SS=0x0033 TR=0x01c0
GDT base=0xf4e1c000 limit=0xffff
IDT base=0xd0bb5700 limit=0x7ff
LDT=0x0018
GLOBAL DESCRIPTOR TABLE
5  0x028: LAR=0x00c1fb00 LSL=0x1fffffff r
  exec/read,accessed dpl=3 granularity=page present 32-bit,code reserved-bit=clear
6  0x030: LAR=0x00ccf300 LSL=0xcf7fdfff rw
  read/write,accessed dpl=3 granularity=page present reserved-bit=clear
11 0x058: LAR=0x00ccf300 LSL=0xcf7fdfff rw
  read/write,accessed dpl=3 granularity=page present reserved-bit=clear
12 0x060: LAR=0x00ccf300 LSL=0xcf7fdfff rw
  read/write,accessed dpl=3 granularity=page present reserved-bit=clear
LOCAL DESCRIPTOR TABLE
    LEAF: SUBLEAF      EAX      EBX      ECX      EDX
00000000:00000000 0000000d 756e6547 6c65746e 49656e69
00000001:00000000 00040651 00010800 f6fa3203 0fabfbff
00000002:00000000 76036301 00f0b5ff 00000000 00c10000
00000003:00000000 00000000 00000000 00000000 00000000
00000004:00000000 00000121 01c0003f 0000003f 00000000
00000005:00000000 00000000 00000000 00000000 00000000
00000006:00000000 00000077 00000002 00000009 00000000
00000007:00000000 00000000 00000281 00000000 00000000
00000008:00000000 00000000 00000000 00000000 00000000
00000009:00000000 00000000 00000000 00000000 00000000
0000000a:00000000 07300401 0000007f 00000000 00000000
0000000b:00000000 00000000 00000001 00000100 00000000
0000000c:00000000 00000000 00000000 00000000 00000000
0000000d:00000000 00000007 00000240 00000340 00000000
0000000e:00000000 00000007 00000240 00000340 00000000
40000000:00000000 40000010 61774d56 4d566572 65726177
40000001:00000000 00000000 00000000 00000000 00000000
40000002:00000000 00000000 00000000 00000000 00000000
40000003:00000000 00000000 00000000 00000000 00000000
40000004:00000000 00000000 00000000 00000000 00000000
40000005:00000000 00000000 00000000 00000000 00000000
40000006:00000000 00000000 00000000 00000000 00000000
40000007:00000000 00000000 00000000 00000000 00000000
40000008:00000000 00000000 00000000 00000000 00000000
40000009:00000000 00000000 00000000 00000000 00000000
4000000a:00000000 00000000 00000000 00000000 00000000
4000000b:00000000 00000000 00000000 00000000 00000000
4000000c:00000000 00000000 00000000 00000000 00000000
4000000d:00000000 00000000 00000000 00000000 00000000
4000000e:00000000 00000000 00000000 00000000 00000000
4000000f:00000000 00000000 00000000 00000000 00000000
40000010:00000000 001cfc27 000101d0 00000000 00000000
40000011:00000000 00000000 00000000 00000000 00000000
80000000:00000000 80000008 00000000 00000000 00000000
80000001:00000000 00000000 00000000 00000001 2c100000
80000002:00000000 65746e49 2952286c 726f4320 4d542865
80000003:00000000 35692029 3532342d 43205530 40205550
80000004:00000000 332e3120 7a484730 00000000 00000000
80000005:00000000 00000000 00000000 00000000 00000000
80000006:00000000 00000000 00000000 01006040 00000000
80000007:00000000 00000000 00000000 00000000 00000100
80000008:00000000 00003028 00000000 00000000 00000000
80000009:00000000 00000007 00000240 00000340 00000000
