MSW=80050033
CS=0x0073 DS=0x007b ES=0x007b FS=0x0000 GS=0x0033 SS=0x007b TR=0x0080
GDT base=0xf714f000 limit=0xff
IDT base=0xfffbb000 limit=0x7ff
LDT=0x0000
GLOBAL DESCRIPTOR TABLE
6  0x030: LAR=0x00dff300 LSL=0xffffffff rw
   read/write,accessed dpl=3 granularity=page present reserved-bit=set
14 0x070: LAR=0x00cffb00 LSL=0xffffffff r
   exec/read,accessed dpl=3 granularity=page present 32-bit,code reserved-bit=clear
15 0x078: LAR=0x00cff300 LSL=0xffffffff rw
   read/write,accessed dpl=3 granularity=page present reserved-bit=clear
LOCAL DESCRIPTOR TABLE
    LEAF: SUBLEAF      EAX      EBX      ECX      EDX
00000000:00000000 00000014 756e6547 6c65746e 49656e69
00000001:00000000 000306d4 00010800 fffa3223 0fabfbff
00000002:00000000 76036301 00f0b5ff 00000000 00c30000
00000003:00000000 00000000 00000000 00000000 00000000
00000004:00000000 00000121 01c0003f 0000003f 00000000
00000005:00000000 00000000 00000000 00000000 00000000
00000006:00000000 00000077 00000002 00000009 00000000
00000007:00000000 00000000 001c27ab 00000000 00000000
00000008:00000000 00000000 00000000 00000000 00000000
00000009:00000000 00000000 00000000 00000000 00000000
0000000a:00000000 07300403 00000000 00000000 00000603
0000000b:00000000 00000000 00000001 00000100 00000000
0000000c:00000000 00000000 00000000 00000000 00000000
0000000d:00000000 00000007 00000340 00000340 00000000
0000000e:00000000 00000000 00000000 00000000 00000000
0000000f:00000000 00000000 00000000 00000000 00000000
00000010:00000000 00000000 00000000 00000000 00000000
00000011:00000000 00000000 00000000 00000000 00000000
00000012:00000000 00000000 00000000 00000000 00000000
00000013:00000000 00000000 00000000 00000000 00000000
00000014:00000000 00000000 00000000 00000000 00000000
00000015:00000000 00000000 00000000 00000000 00000000
40000000:00000000 40000010 61774d56 4d566572 65726177
40000001:00000000 00000000 00000000 00000000 00000000
40000002:00000000 00000000 00000000 00000000 00000000
40000003:00000000 00000000 00000000 00000000 00000000
40000004:00000000 00000000 00000000 00000000 00000000
40000005:00000000 00000000 00000000 00000000 00000000
40000006:00000000 00000000 00000000 00000000 00000000
40000007:00000000 00000000 00000000 00000000 00000000
40000008:00000000 00000000 00000000 00000000 00000000
40000009:00000000 00000000 00000000 00000000 00000000
4000000a:00000000 00000000 00000000 00000000 00000000
4000000b:00000000 00000000 00000000 00000000 00000000
4000000c:00000000 00000000 00000000 00000000 00000000
4000000d:00000000 00000000 00000000 00000000 00000000
4000000e:00000000 00000000 00000000 00000000 00000000
4000000f:00000000 00000000 00000000 00000000 00000000
40000010:00000000 002f4c2c 000101d0 00000000 00000000
40000011:00000000 00000000 00000000 00000000 00000000
80000000:00000000 80000008 00000000 00000000 00000000
80000001:00000000 00000000 00000000 00000121 2c100000
80000002:00000000 65746e49 2952286c 726f4320 4d542865
80000003:00000000 37692029 3535352d 43205537 40205550
80000004:00000000 312e3320 7a484730 00000000 00000000
80000005:00000000 00000000 00000000 00000000 00000000
80000006:00000000 00000000 00000000 01006040 00000000
80000007:00000000 00000000 00000000 00000000 00000100
80000008:00000000 0000302a 00000000 00000000 00000000
80000009:00000000 00000000 00000000 00000000 00000000
