MSW=8001003b
CS=0x002b DS=0x0023 ES=0x0023 FS=0x0023 GS=0x0023 SS=0x0023 TR=0x0030
GDT base=0xffff800000011068 limit=0x3f
IDT base=0xffff800000010000 limit=0xfff
LDT=0x0000
GLOBAL DESCRIPTOR TABLE
3  0x018: LAR=0x00cffb00 LSL=0xffffbfff r
  exec/read,accessed dpl=3 granularity=page present 32-bit,code reserved-bit=clear
4  0x020: LAR=0x00aff300 LSL=0xffffbfff rw
  read/write,accessed dpl=3 granularity=page present reserved-bit=clear
5  0x028: LAR=0x00affb00 LSL=0xffffbfff r
  exec/read,accessed dpl=3 granularity=page present 64-bit,code reserved-bit=clear
LOCAL DESCRIPTOR TABLE
    LEAF: SUBLEAF      EAX      EBX      ECX      EDX
00000000:00000000 0000000d 756e6547 6c65746e 49656e69
00000001:00000000 00040651 00010800 fefa3203 0fabfbff
00000002:00000000 76036301 00f0b5ff 00000000 00c10000
00000003:00000000 00000000 00000000 00000000 00000000
00000004:00000000 00000121 01c0003f 0000003f 00000000
00000005:00000000 00000000 00000000 00000000 00000000
00000006:00000000 00000077 00000002 00000009 00000000
00000007:00000000 00000000 00000281 00000000 00000000
00000008:00000000 00000000 00000000 00000000 00000000
00000009:00000000 00000000 00000000 00000000 00000000
0000000a:00000000 07300401 0000007f 00000000 00000000
0000000b:00000000 00000000 00000001 00000100 00000000
0000000c:00000000 00000000 00000000 00000000 00000000
0000000d:00000000 00000007 00000340 00000340 00000000
0000000e:00000000 00000007 00000340 00000340 00000000
40000000:00000000 40000010 61774d56 4d566572 65726177
40000001:00000000 00000000 00000000 00000000 00000000
40000002:00000000 00000000 00000000 00000000 00000000
40000003:00000000 00000000 00000000 00000000 00000000
40000004:00000000 00000000 00000000 00000000 00000000
40000005:00000000 00000000 00000000 00000000 00000000
40000006:00000000 00000000 00000000 00000000 00000000
40000007:00000000 00000000 00000000 00000000 00000000
40000008:00000000 00000000 00000000 00000000 00000000
40000009:00000000 00000000 00000000 00000000 00000000
4000000a:00000000 00000000 00000000 00000000 00000000
4000000b:00000000 00000000 00000000 00000000 00000000
4000000c:00000000 00000000 00000000 00000000 00000000
4000000d:00000000 00000000 00000000 00000000 00000000
4000000e:00000000 00000000 00000000 00000000 00000000
4000000f:00000000 00000000 00000000 00000000 00000000
40000010:00000000 001cfc27 000101d0 00000000 00000000
40000011:00000000 00000000 00000000 00000000 00000000
80000000:00000000 80000008 00000000 00000000 00000000
80000001:00000000 00000000 00000000 00000001 2c100800
80000002:00000000 65746e49 2952286c 726f4320 4d542865
80000003:00000000 35692029 3532342d 43205530 40205550
80000004:00000000 332e3120 7a484730 00000000 00000000
80000005:00000000 00000000 00000000 00000000 00000000
80000006:00000000 00000000 00000000 01006040 00000000
80000007:00000000 00000000 00000000 00000000 00000100
80000008:00000000 00003028 00000000 00000000 00000000
80000009:00000000 00000007 00000340 00000340 00000000
