EFLAGS=202 IOPL=0,IF
MSW=80050033
CS=0x0033 DS=0x0000 ES=0x0000 FS=0x0000 GS=0x0000 SS=0x002b TR=0x0040
GDT base=0xffff90e1fae0c000 limit=0x7f
IDT base=0xffffffffff57c000 limit=0xfff
LDT=0x0000
GLOBAL DESCRIPTOR TABLE
4  0x020: LAR=0x00cffb00 LSL=0xffffffff r
  exec/read,accessed dpl=3 granularity=page present 32-bit,code reserved-bit=clear
5  0x028: LAR=0x00cff300 LSL=0xffffffff rw
  read/write,accessed dpl=3 granularity=page present reserved-bit=clear
6  0x030: LAR=0x00affb00 LSL=0xffffffff r
  exec/read,accessed dpl=3 granularity=page present 64-bit,code reserved-bit=clear
15 0x078: LAR=0x0040f500 LSL=0x00000000 r
  read-only,expand-down,accessed dpl=3 granularity=byte present reserved-bit=clear
LOCAL DESCRIPTOR TABLE
    LEAF: SUBLEAF      EAX      EBX      ECX      EDX
00000000:00000000 00000015 756e6547 6c65746e 49656e69
00000001:00000000 000806ea 00020800 feda3203 1f8bfbff
00000002:00000000 76036301 00f0b5ff 00000000 00c30000
00000003:00000000 00000000 00000000 00000000 00000000
00000004:00000000 04000121 01c0003f 0000003f 00000000
00000005:00000000 00000000 00000000 00000000 00000000
00000006:00000000 00000000 00000000 00000000 00000000
00000007:00000000 00000000 009c67a9 00000000 00000000
00000008:00000000 00000000 00000000 00000000 00000000
00000009:00000000 00000000 00000000 00000000 00000000
0000000a:00000000 00000000 00000000 00000000 00000000
0000000b:00000000 00000000 00000001 00000100 00000000
0000000c:00000000 00000000 00000000 00000000 00000000
0000000d:00000000 0000001f 00000440 00000440 00000000
0000000e:00000000 00000000 00000000 00000000 00000000
0000000f:00000000 00000000 00000000 00000000 00000000
00000010:00000000 00000000 00000000 00000000 00000000
00000011:00000000 00000000 00000000 00000000 00000000
00000012:00000000 00000000 00000000 00000000 00000000
00000013:00000000 00000000 00000000 00000000 00000000
00000014:00000000 00000000 00000000 00000000 00000000
00000015:00000000 00000000 00000000 00000000 00000000
00000016:00000000 00000000 00000000 00000000 00000000
40000000:00000000 40000006 7263694d 666f736f 76482074
40000001:00000000 31237648 00000000 00000000 00000000
40000002:00000000 00003fab 000a0000 00000000 00000173
40000003:00000000 00002e7f 003b80b0 00000002 00bed7b2
40000004:00000000 00000c2c 00000fff 00000000 00000000
40000005:00000000 000000f0 00000200 00000648 00000000
40000006:00000000 0000000f 00000000 00000000 00000000
40000007:00000000 00000000 00000000 00000000 00000000
80000000:00000000 80000008 00000000 00000000 00000000
80000001:00000000 00000000 00000000 00000121 2c100800
80000002:00000000 65746e49 2952286c 726f4320 4d542865
80000003:00000000 37692029 3535382d 43205530 40205550
80000004:00000000 382e3120 7a484730 00000000 00000000
80000005:00000000 00000000 00000000 00000000 00000000
80000006:00000000 00000000 00000000 01006040 00000000
80000007:00000000 00000000 00000000 00000000 00000000
80000008:00000000 00003027 00000000 00000000 00000000
80000009:00000000 00000000 00000000 00000000 00000000
